Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:415:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:458:29 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:487:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:625:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:854:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:994:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1026:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1086:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1092:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1165:35 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1184:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1209:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1210:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1268:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1291:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1368:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:1374:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:66:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:89:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:136:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:157:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:362:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:409:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:469:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\signup_shared_widgets.dart:493:55 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\working_hours.dart:61:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\working_hours.dart:497:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\working_hours.dart:499:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\working_hours.dart:553:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\working_hours.dart:585:37 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\auth\sign_up\mobile_signup_screen.dart:259:13 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\mobile_signup_screen.dart:350:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\mobile_signup_screen.dart:475:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\mobile_signup_screen.dart:500:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\mobile_signup_screen.dart:525:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\mobile_signup_screen.dart:553:53 - deprecated_member_use
warning - The declaration '_showTimedBottomSheet' isn't referenced - lib\ui\screens\auth\sign_up\mobile_verification_screen.dart:144:8 - unused_element
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\auth\sign_up\mobile_verification_screen.dart:398:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\mobile_verification_screen.dart:503:58 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\mobile_verification_screen.dart:509:56 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:151:46 - deprecated_member_use
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:169:19 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:175:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:202:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:227:52 - deprecated_member_use
warning - The value of the local variable 'accountTypes' isn't used - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:285:11 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:363:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:519:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:607:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:631:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:669:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\sign_up_main_ui.dart:677:60 - deprecated_member_use
   info - 'desiredAccuracy' is deprecated and shouldn't be used. use settings parameter with AndroidSettings, AppleSettings, WebSettings, or LocationSettings - lib\ui\screens\auth\sign_up\signup_main_screen.dart:396:9 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\auth\sign_up\signup_main_screen.dart:696:13 - deprecated_member_use
warning - The value of the field '_latitude' isn't used - lib\ui\screens\auth\sign_up\signup_screen.dart:105:11 - unused_field
warning - The value of the field '_longitude' isn't used - lib\ui\screens\auth\sign_up\signup_screen.dart:105:22 - unused_field
warning - The value of the field '_selectedAddress' isn't used - lib\ui\screens\auth\sign_up\signup_screen.dart:106:11 - unused_field
warning - The declaration '_removePickedFile' isn't referenced - lib\ui\screens\auth\sign_up\signup_screen.dart:349:8 - unused_element
   info - 'desiredAccuracy' is deprecated and shouldn't be used. use settings parameter with AndroidSettings, AppleSettings, WebSettings, or LocationSettings - lib\ui\screens\auth\sign_up\signup_screen.dart:432:9 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\signup_screen.dart:574:56 - deprecated_member_use
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\auth\sign_up\signup_screen.dart:588:27 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\signup_screen.dart:593:49 - deprecated_member_use
warning - Dead code: This on-catch block won't be executed because 'ApiHttpException' is a subtype of 'ApiException' and hence will have been caught already - lib\ui\screens\cart\adress.dart:60:7 - dead_code_on_catch_subtype
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress.dart:311:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress.dart:315:64 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress.dart:542:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress.dart:546:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress.dart:551:59 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. The Android predictive back feature will not work with WillPopScope. This feature was deprecated after v3.12.0-1.0.pre - lib\ui\screens\cart\adress.dart:591:12 - deprecated_member_use
warning - Dead code: This on-catch block won't be executed because 'ApiHttpException' is a subtype of 'ApiException' and hence will have been caught already - lib\ui\screens\cart\adress.dart:741:7 - dead_code_on_catch_subtype
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\cart\adress_ui.dart:86:13 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress_ui.dart:174:52 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress_ui.dart:202:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\adress_ui.dart:443:59 - deprecated_member_use
warning - The value of the local variable 'panelColor' isn't used - lib\ui\screens\cart\cart_horizontal_card.dart:50:17 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\cart_horizontal_card.dart:51:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\cart\cart_horizontal_card.dart:75:27 - deprecated_member_use
